tag,group,ai_dense,ai_dram,ai_noc,acc_tot_cycles,acc_mem_cycles,ops,ops_per_cycle,dram_bw_B_per_cycle,noc_bw_B_per_cycle,ddr_words,noc_p0,noc_p3,noc_p4,mem_bound_pct,llc_hit_rate_pct,mem_coh_reqs,class
ob_in3_h224,output_h,49.34715063653086,0.12265312370551945,76324.05633802817,21659492,21659486,86704128,4.003054549940506,32.63720017071499,5.244813682610839e-05,88363147,0,0,142,99.99997229851928,0.0,296826492,memory-stall
as_in3_out512,asymmetric,53.229814152685556,0.12510086083301214,133802.66666666666,9235670,9235668,86704128,9.387962973991058,75.04315247296623,7.016274942695007e-05,86634224,0,0,81,99.99997834483042,0.0,287038140,dram
vk_k1,vary_k,55.01754385964912,0.09064807793321082,2418.120481927711,7687566,7687564,1605632,0.208860906039701,2.30408532427559,8.63732421939532e-05,2214101,0,0,83,99.9999739839632,0.0,9439341,latency-stall
wb_h7_c512_k1,weight_h,82.25573770491803,0.9289223130722846,45875.2,7805011,7805010,25690112,3.2914895315330113,3.543342091382062,7.174877780441309e-05,3456978,0,0,70,99.99998718771825,0.0,13609080,latency-stall
vh_h007,vary_h,83.75074183976261,0.2498864238137583,5644.8,7742756,7742754,3612672,0.466587349517407,1.8671976748330956,8.265790630622998e-05,1807157,0,0,80,99.99997416940428,0.0,8116728,latency-stall
ref_layer4,reference,95.9592010199745,3.5926791893959105,375342.54545454547,9679317,9679315,231211008,23.887120134612804,6.6488319372120985,6.364085399827281e-05,8044519,0,0,77,99.99997933738507,0.0,29044374,latency-stall
wb_h7_c512_k3,weight_h,95.9592010199745,3.5934792274462097,390559.13513513515,9680557,9680555,231211008,23.884060390326713,6.6465001962180486,6.115350593979252e-05,8042728,0,0,74,99.99997934003177,0.0,29051241,latency-stall
as_in8_out512,asymmetric,104.1235877334563,0.2609863332750582,21251.011764705883,7806747,7806744,14450688,1.8510511484488994,7.0925213792633475,8.710414209657364e-05,6921190,0,0,85,99.99996157170202,0.0,24902304,latency-stall
vc_c016,vary_c,105.31343283582089,0.06529830351426058,1612.8,7682391,7682390,903168,0.11756339920735615,1.800405108253407,7.289397272281508e-05,1728927,0,0,70,99.99998698321916,0.0,7852833,latency-stall
ob_in8_h112,output_h,127.3502538071066,0.3277519493565016,168031.2558139535,8203020,8203017,115605504,14.093041830935435,42.99910910859659,8.387154974631295e-05,44090319,0,0,86,99.99996342810331,0.0,148009464,memory-stall
vc_c032,vary_c,166.0235294117647,0.23636458802223456,6102.486486486487,7677039,7677038,3612672,0.47058143120023227,1.990913423782268,7.711306403419339e-05,1910540,0,0,74,99.99998697414459,0.0,8476695,latency-stall
wb_h14_c512_k1,weight_h,222.01769911504425,1.7355622656764704,147644.32183908045,7991480,7991477,102760448,12.858750569356365,7.408982566433251,8.709275378277865e-05,7401092,0,0,87,99.99996246001992,0.0,26541891,latency-stall
ob_in16_h56,output_h,222.23622047244095,0.5914407334203522,95070.31578947368,7720716,7720715,57802752,7.486708745665558,12.658425980181113,7.874917300416179e-05,12216514,0,0,76,99.99998704783339,0.0,42393423,latency-stall
vh_h014,vary_h,233.25619834710744,0.7917515361988005,25441.352112676057,7737428,7737427,14450688,1.8676345679727164,2.3588644702089634,7.3409406846823e-05,2281443,0,0,71,99.99998707580865,0.0,9636138,latency-stall
vc_c064,vary_c,233.25619834710744,0.7864035824773461,24084.48,7733217,7733216,14450688,1.8686515585945669,2.3761991936861464,7.758737405144586e-05,2296958,0,0,75,99.99998706877099,0.0,9762606,latency-stall
vk_k3,vary_k,233.25619834710744,0.7904491594178545,24409.945945945947,7695939,7695938,14450688,1.8777030327293394,2.375488683057389,7.692368663525009e-05,2285202,0,0,74,99.99998700613402,0.0,9670965,latency-stall
ref_conv1,reference,245.15960912052117,0.6410307842647155,203472.33103448275,22979714,22979708,236027904,10.27114192979077,16.022852851867523,5.047930535601966e-05,46025072,0,0,145,99.99997389001447,0.0,156716739,latency-stall
vc_c128,vary_c,292.47668393782385,2.2409017517589853,98977.31506849315,7767849,7767848,57802752,7.441281621205562,3.3206639315465583,7.51816880065511e-05,3224302,0,0,73,99.99998712642329,0.0,12837510,latency-stall
vk_k5,vary_k,314.859437751004,2.074483105341124,65163.63636363636,7727120,7727119,40140800,5.194794438290074,2.5041391876921804,7.971922268581308e-05,2418723,0,0,77,99.99998705856774,0.0,10106715,latency-stall
ref_layer3,reference,335.00296735905044,5.231976608204073,317597.53846153844,8826447,8826444,231211008,26.195252517802462,5.006760251321965,8.247939403023663e-05,5523988,0,0,91,99.99996601123873,0.0,20460270,latency-stall
vc_c256,vary_c,335.00296735905044,5.227351092699493,356807.1111111111,8846413,8846410,231211008,26.136130881522263,4.999880516543824,7.325002800570129e-05,5528876,0,0,81,99.99996608795,0.0,20511531,latency-stall
vk_k7,vary_k,348.44444444444446,3.730311404982753,140492.8,7711898,7711897,78675968,10.201894267792442,2.7348639725266075,7.261506830095522e-05,2636374,0,0,70,99.99998703302352,0.0,10881636,latency-stall
vh_h028,vary_h,421.25373134328356,1.6759834539017473,100352.0,7784931,7784930,57802752,7.4249536701096,4.430207024314024,7.39890950863919e-05,4311107,0,0,72,99.99998715467099,0.0,16367829,latency-stall
ref_layer1,reference,527.5514018691589,2.2425026192968174,272654.4905660377,16118969,16118965,231211008,14.344032053166677,6.396439375247883,5.2608823802564544e-05,12888001,0,0,106,99.99997518451707,0.0,45615891,latency-stall
vh_h056,vary_h,527.5514018691589,2.244039389168949,280595.88349514565,16277874,16277870,231211008,14.204005265061028,6.3296595120468435,5.062086117634281e-05,12879175,0,0,103,99.99997542676643,0.0,45537807,latency-stall
vh_h112,vary_h,563.072319201995,2.403682399183319,561191.7669902913,35194296,35194288,924844032,26.27823645058847,10.932491105945122,4.682576972132075e-05,48095166,0,0,206,99.99997726904382,0.0,165848358,latency-stall
ref_layer2,reference,664.0941176470589,4.031322301426727,344064.0,8783692,8783689,231211008,26.322759040276,6.529559551951503,7.65054148073498e-05,7169205,0,0,84,99.99996584579696,0.0,25785873,latency-stall
